Unnamed: 0,State,StateAvgTemperature
121,Minnesota,4.982498977505112
122,Mississippi,17.0313006993007
123,Missouri,12.343508163265309
124,Mizoram,23.426
125,Montana,4.3402636579572444
126,Mordovia,3.531884
127,Moscow City,4.085774193548387
128,Moskva,3.961965306122449
129,Murmansk,-1.915315789473684
130,Nagaland,21.46371428571429
131,Nebraska,8.52370430107527
132,Nei Mongol,3.633650429799427
133,Nenets,-4.488289361702128
134,Nevada,9.743228658536584
135,New Brunswick,4.087949152542373
136,New Hampshire,6.435301310043668
137,New Jersey,10.53575983436853
138,New Mexico,12.073129032258064
139,New South Wales,17.225839009287924
140,New York,7.579829918032788
141,Newfoundland And Labrador,-1.890934426229508
142,Ningxia Hui,7.692095652173913
143,Nizhegorod,4.109232558139535
144,North Carolina,15.329075723830735
145,North Dakota,4.047731457800512
146,North Ossetia,6.992626190476191
147,Northern Territory,25.0466013986014
148,Northwest Territories,-10.135012853470435
149,Nova Scotia,5.697127376425855
150,Novgorod,3.35916142557652
151,Novosibirsk,1.2013737113402063
152,Nunavut,-13.196042979942693
153,Ohio,10.64610183299389
154,Oklahoma,14.535736842105262
155,Omsk,0.0295349462365592
156,Ontario,0.4061132897603485
157,Oregon,8.120050147492625
158,Orel,5.09015157480315
159,Orenburg,3.77648743718593
160,Orissa,25.753110256410256
161,Pennsylvania,9.381377637130802
162,Penza,4.238495633187773
163,Perm',0.2587093275488069
164,Pernambuco,25.257353658536587
165,Primor'Ye,0.6666330532212884
166,Prince Edward Island,4.480437623762376
167,Pskov,4.925207243460765
168,Puducherry,27.395874055415614
169,Punjab,23.851235849056604
170,Qinghai,-2.6721150895140666
171,Queensland,23.198795053003533
172,Rajasthan,26.158374331550803
173,Rhode Island,8.717535433070866
174,Rio De Janeiro,21.89000638977636
175,Rio Grande Do Norte,27.043008583690987
176,Rio Grande Do Sul,18.77012352941177
177,Roraima,25.7284
178,Rostov,8.356533333333335
179,Ryazan',4.551111984282908
180,Sakha,-12.24483746556474
181,Sakhalin,1.1013084745762716
182,Samara,3.401462845010616
183,Santa Catarina,18.125947368421052
184,Saratov,4.817331950207469
185,Saskatchewan,-0.9053898305084748
186,Sergipe,25.19891017964072
187,Shaanxi,11.14391036414566
188,Shandong,11.940129337539434
189,Shanghai,16.466354231974922
190,Shanxi,9.456853731343283
191,Sichuan,8.424961218836565
192,Sikkim,3.052387254901961
193,Smolensk,4.201663244353183
194,South Australia,19.27296518987342
195,South Carolina,16.941962800875274
196,South Dakota,6.822501298701298
197,Stavropol',10.077055684454756
198,Sverdlovsk,-0.5202325581395351
199,Tambov,4.250093167701864
200,Tamil Nadu,26.667426701570683
201,Tasmania,10.868937125748502
202,Tatarstan,1.6714907216494843
203,Taymyr,-12.66015573770492
204,Tennessee,13.921452525252525
205,Texas,17.640250720461097
206,Tianjin,11.657971014492754
207,Tocantins,25.81117283950617
208,Tomsk,-0.4246676300578035
209,Tripura,24.659605597964376
210,Tula,4.206438034188034
211,Tuva,-6.6996253229974165
212,Tver',3.576788912579957
213,Tyumen',-0.4242096774193549
214,Udmurt,1.166037113402062
215,Ul'Yanovsk,3.8496982248520712
216,Ust Orda Buryat,-3.230887240356083
217,Utah,8.39953462603878
218,Uttar Pradesh,24.752604774535808
219,Uttaranchal,14.294106451612905
220,Vermont,5.229123260437375
221,Victoria,14.04445259938838
222,Virginia,12.564771153846154
223,Vladimir,3.289795505617977
224,Volgograd,7.063878318584071
225,Vologda,1.3497148514851487
226,Voronezh,6.524559652928417
227,Washington,7.896902298850574
228,West Bengal,25.04480193236715
229,West Virginia,11.354954918032789
230,Western Australia,22.7143306122449
231,Wisconsin,5.8393397027600855
232,Wyoming,4.998967914438503
233,Xinjiang Uygur,5.107276162790698
234,Xizang,-2.7473699059561127
235,Yamal Nenets,-8.098177419354839
236,Yaroslavl',2.407182555780933
237,Yevrey,0.7358604651162792
238,Yukon,-8.69654810495627
239,Yunnan,15.716737003058103
240,Zhejiang,16.185408695652175
